Name,Country,Region,Winery,Rating,NumberOfRatings,Price,Year,Type,Price(\),Variety
Vigna Del Mandorlo Dolcetto d'Alba 2017,Italy,Dolcetto d'Alba,Elvio Cogno,3.4,106,11.5,2017,Red,1.55,Dolcetto
Barolo Bussia 2015,Italy,Barolo,Prunotto,4.1,106,69.0,2015,Red,9.32,unknown
Tinto 2015,Spain,Rioja,Gran Familia,3.5,106,5.8,2015,Red,0.78,unknown
Finca Cuesta Clara Raro Reserva 2015,Spain,Rioja,Campillo,4.2,106,39.99,2015,Red,5.4,unknown
Fronsac 2005,France,Fronsac,Château la Vieille Cure,4.0,106,39.95,2005,Red,5.39,unknown
Ventoux 2016,France,Ventoux,Xavier Vignon,3.6,106,8.2,2016,Red,1.11,unknown
Hussonet Cabernet Sauvignon Gran Reserva 2015,Chile,Maipo Valley,Haras de Pirque,3.7,1060,15.95,2015,Red,2.15,Cabernet Sauvignon
Salice Salentino Riserva 2016,Italy,Salice Salentino,Marchese di Borgosole,3.9,1061,8.49,2016,Red,1.15,unknown
Chianti Classico 2016,Italy,Chianti Classico,Isole e Olena,3.9,1063,20.86,2016,Red,2.82,unknown
Joseph Meczan Pinot Nero - Blauburgunder Alto Adige 2016,Italy,Südtirol - Alto Adige,J. Hofstätter,3.6,1064,13.48,2016,Red,1.82,unknown
Brunello di Montalcino 2014,Italy,Brunello di Montalcino,Tenuta Il Poggione,4.2,1065,36.63,2014,Red,4.95,Brunello
Cabernet Sauvignon 2015,United States,Columbia Valley,Columbia Winery,3.8,1065,17.75,2015,Red,2.4,Cabernet Sauvignon
Saint-Julien (Grand Cru Classé) 2009,France,Saint-Julien,Château Léoville Barton,4.4,1066,133.06,2009,Red,17.96,unknown
Pessac-Léognan (Grand Cru Classé de Graves) 2005,France,Pessac-Léognan,Château Smith Haut-Lafitte,4.4,1066,169.95,2005,Red,22.94,unknown
Cabernet Sauvignon 2013,Mexico,Valle de Guadalupe,L. A. Cetto,3.4,1066,8.65,2013,Red,1.17,Cabernet Sauvignon
Malbec 2017,Argentina,Mendoza,Catena,4.1,10676,13.5,2017,Red,1.82,Malbec
Saint-Estèphe (Grand Cru Classé) 2009,France,Saint-Estèphe,Château Lafon-Rochet,4.2,1069,75.98,2009,Red,10.26,unknown
Amarone della Valpolicella Classico 2014,Italy,Amarone della Valpolicella Classico,Bolla,4.1,1069,28.99,2014,Red,3.91,unknown
Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2014,France,Saint-Émilion Grand Cru,Château Belair-Monange,4.0,107,130.97,2014,Red,17.68,unknown
Margaux (Grand Cru Classé) 2017,France,Margaux,Château Lascombes,4.0,107,86.76,2017,Red,11.71,unknown
Pauillac (Grand Cru Classé) 2017,France,Pauillac,Château d'Armailhac,3.9,107,52.64,2017,Red,7.11,unknown
Figure Libre Freestyle Rouge 2018,France,Pays d'Oc,Gayda,3.7,107,11.45,2018,Red,1.55,unknown
Pinot Noir 2018,France,Pays d'Oc,La Forge Estate,3.6,107,7.27,2018,Red,0.98,Pinot Noir
Tinto 2018,Spain,Alicante,Vergel,3.6,107,7.35,2018,Red,0.99,unknown
Les Coteaux Cabernet Sauvignon 2015,South Africa,Wellington,Mont du Toit,3.8,107,11.5,2015,Red,1.55,Cabernet Sauvignon
Mayro Montepulciano d'Abruzzo 2015,Italy,Montepulciano d'Abruzzo,Fosso Corno,3.7,107,7.75,2015,Red,1.05,Montepulciano
Barbera d'Alba 2018,Italy,Barbera d'Alba,Comm. G.B. Burlotto,3.9,107,17.0,2018,Red,2.3,Barbera
Blauer Spätburgunder 2015,Germany,Baden,Ziereisen,3.7,107,11.31,2015,Red,1.53,unknown
Promontory 2013,United States,Napa Valley,Promontory,4.7,107,721.34,2013,Red,97.38,unknown
Tempranillo - Merlot 2015,Spain,Ribera del Duero,Rolland & Galarreta 'R&G',3.7,107,13.95,2015,Red,1.88,Merlot
Sankt Laurent 2017,Austria,Burgenland,Umathum,3.6,107,13.2,2017,Red,1.78,Sankt Laurent
Gigondas 2017,France,Gigondas,M. Chapoutier,3.9,107,24.8,2017,Red,3.35,unknown
Driopi Classic Agiorgitiko Nemea 2017,Greece,Nemea,Κτημα Τσελεπου (Ktima Tselepos),3.7,107,11.5,2017,Red,1.55,Agiorgitiko
Magna Malbec 2018,Argentina,San Juan,Callia,3.5,107,8.95,2018,Red,1.21,Malbec
Nero 2010,Italy,Salento,Conti Zecca,4.0,107,25.12,2010,Red,3.39,unknown
Salice Salentino 2017,Italy,Salice Salentino,Epicuro,3.6,107,6.25,2017,Red,0.84,unknown
Valpolicella Superiore 2014,Italy,Valpolicella,Rocca Sveva,3.7,107,15.84,2014,Red,2.14,unknown
Gevrey-Chambertin 2015,France,Gevrey-Chambertin,Chanson,4.1,107,50.9,2015,Red,6.87,unknown
Pago de los Balagueses Garnacha Tintorera - Merlot 2014,Spain,Valencia,Vegalfaro,3.8,107,16.9,2014,Red,2.28,Merlot
Barolo Liste 2013,Italy,Barolo,Borgogno,4.2,107,80.01,2013,Red,10.8,unknown
Adrianna Vineyard Fortuna Terrae Malbec 2016,Argentina,Mendoza,Catena Zapata,4.6,107,89.9,2016,Red,12.14,Malbec
Malbec de Purcari 2018,Moldova,South Eastern,Château Purcari,4.1,107,11.98,2018,Red,1.62,Malbec
Esprit de Granit Saint-Joseph 2012,France,Saint-Joseph,Cave de Tain,4.0,107,27.93,2012,Red,3.77,unknown
Bachgart Blauburgunder 2016,Italy,Südtirol - Alto Adige,Klaus Lentsch,3.8,107,19.9,2016,Red,2.69,unknown
Crianza 2016,Spain,Rioja,Campo Viejo,3.5,1070,7.99,2016,Red,1.08,unknown
Margaux de Brane (Margaux de Henri Lurton) 2014,France,Margaux,Château Brane-Cantenac,3.8,1070,34.2,2014,Red,4.62,unknown
Shiraz 2017,South Africa,Swartland,Allesverloren,3.6,1070,10.9,2017,Red,1.47,Shiraz
Rubesco Rosso di Torgiano 2016,Italy,Torgiano,Lungarotti,3.7,1071,9.8,2016,Red,1.32,unknown
Yamhill Cuvée Pinot Noir 2014,United States,Willamette Valley,Domaine Serene,4.3,1071,59.0,2014,Red,7.96,Pinot Noir
Gran Enemigo 2015,Argentina,Mendoza,El Enemigo,4.5,1072,62.39,2015,Red,8.42,unknown
Macán Clásico 2015,Spain,Rioja,Benjamin de Rothschild - Vega Sicilia,4.3,1073,48.54,2015,Red,6.55,unknown
Zinfandel 2016,United States,North Coast,Ghost Pines,3.9,1075,17.29,2016,Red,2.33,Zinfandel
Reserve Malbec 2016,Argentina,Tupungato,Sophenia,3.8,1076,13.09,2016,Red,1.77,Malbec
Saint-Estèphe 2011,France,Saint-Estèphe,Château de Pez,3.9,1077,36.9,2011,Red,4.98,unknown
Rosso di Montalcino Leopoldo Franceschi 2014,Italy,Rosso di Montalcino,Tenuta Il Poggione,3.9,1077,21.34,2014,Red,2.88,unknown
Saint-Estèphe (Grand Cru Classé) 2005,France,Saint-Estèphe,Château Lafon-Rochet,4.1,1077,79.95,2005,Red,10.79,unknown
Diamond Collection Zinfandel (Red Label) 2016,United States,Napa Valley,Francis Ford Coppola,3.9,1078,21.39,2016,Red,2.89,Zinfandel
Overture N.V.,United States,Napa Valley,Opus One,4.4,10799,154.99,2030,Red,20.92,unknown
Nèprica Cabernet Sauvignon 2018,Italy,Puglia,Tormaresca,3.5,108,8.33,2018,Red,1.12,Cabernet Sauvignon
Veneto Rosso del Bepi 2010,Italy,Veneto,Quintarelli Giuseppe,4.4,108,115.92,2010,Red,15.65,unknown
Taurasi 2015,Italy,Taurasi,Feudi di San Gregorio,4.1,108,17.45,2015,Red,2.36,unknown
Tributo Carmenère 2018,Chile,Colchagua Valley,Caliterra,3.7,108,9.64,2018,Red,1.3,unknown
Lalande-de-Pomerol 2014,France,Lalande-de-Pomerol,Château Les Hauts-Conseillants,4.0,108,20.37,2014,Red,2.75,unknown
Coteaux Du Languedoc La Clape L'Hospitalitas 2015,France,La Clape,Gérard Bertrand,4.4,108,71.39,2015,Red,9.64,unknown
Shiraz 2015,South Africa,Stellenbosch,Kaapzicht,4.0,108,15.55,2015,Red,2.1,Shiraz
Gigondas Valbelle 2015,France,Gigondas,Château de Saint Cosme,4.3,108,49.95,2015,Red,6.74,unknown
Primitivo di Manduria 2018,Italy,Primitivo di Manduria,Terre di Campo Sasso,4.1,108,8.28,2018,Red,1.12,Primitivo
Redhill Pinotage 2017,South Africa,Stellenbosch,Simonsig,4.2,108,19.4,2017,Red,2.62,Pinotage
Finca Dofí 2017,Spain,Priorat,Álvaro Palacios,4.4,108,69.95,2017,Red,9.44,unknown
Unique Selection 2015,Chile,Colchagua Valley,Siegel,4.2,108,28.9,2015,Red,3.9,unknown
Sud Malvasia Nera 2016,Italy,Salento,San Marzano,3.9,108,7.25,2016,Red,0.98,Malvasia
Alboreto Nobile di Montepulciano 2016,Italy,Vino Nobile di Montepulciano,Talosa,3.9,108,14.13,2016,Red,1.91,Montepulciano
Tempranillo Reserva 2010,Spain,Rioja,Bodegas Amaren,4.2,108,34.9,2010,Red,4.71,Tempranillo
Bordeaux Supérieur 2017,France,Bordeaux Supérieur,Château Picon,3.5,108,7.35,2017,Red,0.99,unknown
Valpolicella Valpantena 2017,Italy,Valpolicella Valpantena,Costa Arente,3.8,108,15.67,2017,Red,2.12,unknown
Poggio Al Tufo Alicante 2015,Italy,Maremma Toscana,Tommasi,3.9,108,20.32,2015,Red,2.74,unknown
Conde de Valdemar Reserva 2012,Spain,Rioja,Bodegas Valdemar,4.0,108,13.26,2012,Red,1.79,unknown
Rondeur Appassimento 2018,France,Pays d'Oc,Domaine La Grange,4.2,108,9.37,2018,Red,1.26,unknown
Zarihs Syrah 2016,Spain,Campo de Borja,Borsao,4.1,108,15.69,2016,Red,2.12,Syrah
Merlot Selección 2016,Spain,Extremadura,Coloma,4.0,108,11.95,2016,Red,1.61,Merlot
Tinto 2000,Spain,Castilla y León,Dehesa La Granja,4.1,108,35.0,2000,Red,4.72,unknown
Siebeneich Merlot Riserva 2016,Italy,Südtirol - Alto Adige,Colterenzio (Schreckbichl),3.8,108,19.01,2016,Red,2.57,Merlot
Cabernet Sauvignon 2017,South Africa,Stellenbosch,Stark-Condé,3.8,108,11.99,2017,Red,1.62,Cabernet Sauvignon
Amarone 2012,Italy,Amarone della Valpolicella,Musella,4.2,108,29.12,2012,Red,3.93,unknown
Reserva 2012,Spain,Rioja,Ortega Ezquerro,3.9,108,13.95,2012,Red,1.88,unknown
Palha Canas Tinto 2016,Portugal,Lisboa,Casa Santos Lima,3.6,108,8.9,2016,Red,1.2,unknown
12 e Mezzo Primitivo del Salento 2017,Italy,Salento,Varvaglione,3.9,1080,7.25,2017,Red,0.98,Primitivo
50 & 50 2013,Italy,Toscana,Capannelle,4.4,1081,112.0,2013,Red,15.12,unknown
Cabernet Sauvignon de Purcari 2017,Moldova,South Eastern,Château Purcari,4.1,1082,12.98,2017,Red,1.75,Cabernet Sauvignon
Ca'Marcanda Promis Toscana 2017,Italy,Toscana,Gaja,4.0,1083,30.9,2017,Red,4.17,unknown
Cabernet Sauvignon - Merlot 2015,Spain,Somontano,Enate,3.6,1084,9.5,2015,Red,1.28,Cabernet Sauvignon
Conde de Valdemar Gran Reserva 2008,Spain,Rioja,Bodegas Valdemar,4.0,1084,19.99,2008,Red,2.7,unknown
Whole Berry Cabernet Sauvignon 2017,South Africa,Robertson,Springfield Estate,4.1,1084,16.75,2017,Red,2.26,Cabernet Sauvignon
Clásico Garnacha 2018,Spain,Campo de Borja,Borsao,3.6,1085,5.99,2018,Red,0.81,unknown
Sideral 2017,Chile,Cachapoal Valley,Altaïr,4.2,1085,21.45,2017,Red,2.9,unknown
Charles Wetmore Cabernet Sauvignon 2014,United States,Livermore Valley,Wente,4.0,1086,21.1,2014,Red,2.85,Cabernet Sauvignon
Saint-Estèphe 2012,France,Saint-Estèphe,Château de Pez,4.0,1089,33.9,2012,Red,4.58,unknown
Gran Reserva Cabernet Sauvignon 2017,Chile,Maipo Valley,Carmen,3.8,1089,11.65,2017,Red,1.57,Cabernet Sauvignon
Mentor Cabernet 2013,Australia,Barossa,Peter Lehmann,3.9,109,32.69,2013,Red,4.41,unknown
Montagne-Saint-Émilion 2016,France,Montagne-Saint-Émilion,Clos de Bouard,4.0,109,27.2,2016,Red,3.67,unknown
Les Cépages Cabernet Sauvignon 2018,France,Pays d'Oc,Baron Philippe de Rothschild,3.4,109,7.27,2018,Red,0.98,Cabernet Sauvignon
L'Esprit Terroir La Clape 2015,France,La Clape,Château Rouquette Sur Mer,3.8,109,14.95,2015,Red,2.02,unknown
Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2015,France,Saint-Émilion Grand Cru,Château Belair-Monange,4.3,109,224.95,2015,Red,30.37,unknown
Pinot Noir 2017,United States,Central Coast,Ryder Estate,3.7,109,16.72,2017,Red,2.26,Pinot Noir
Malbec 2018,France,Comté Tolosan,Carmelle,3.7,109,6.45,2018,Red,0.87,Malbec
Merlot 2015,United States,Washington,Stimson Estate Cellars,3.6,109,8.29,2015,Red,1.12,Merlot
Blaufränkisch 2017,Austria,Burgenland,Krutzler,3.5,109,8.98,2017,Red,1.21,Blaufränkisch
I Sodi del Paretaio 2018,Italy,Chianti,Badia di Morrona,3.5,109,7.99,2018,Red,1.08,unknown
Villa Blanche Syrah 2017,France,Pays d'Oc,Calmel & Joseph,3.8,109,7.4,2017,Red,1.0,Syrah
Arbossar 2016,Spain,Priorat,Terroir Al Límit Soc. Lda,4.0,109,60.0,2016,Red,8.1,unknown
Amarone Della Valpolicella Marta Galli 2007,Italy,Amarone della Valpolicella,Le Ragose,4.3,109,59.9,2007,Red,8.09,unknown
Vera Cruz Shiraz 2014,South Africa,Stellenbosch,Delheim,4.3,109,35.5,2014,Red,4.79,Shiraz
Poggio d'Arna Toscana 2016,Italy,Toscana,Tenuta di Sesta,4.0,109,12.58,2016,Red,1.7,unknown
Contador Rioja 2014,Spain,Rioja,Bodega Contador (Benjamín Romeo),4.6,109,328.95,2014,Red,44.41,unknown
Fronsac 2015,France,Fronsac,Château Moulin Haut-Laroque,4.0,109,22.37,2015,Red,3.02,unknown
Pinot Noir *** 2014,Germany,Baden,Weingut Holger Koch,3.6,109,29.95,2014,Red,4.04,Pinot Noir
Lemberger Trocken 2014,Germany,Württemberg,Grafen Neipperg,3.2,109,9.6,2014,Red,1.3,unknown
Sestal 2014,Spain,Mallorca,Ses Talaioles,4.2,109,31.68,2014,Red,4.28,unknown
Pomerol 2012,France,Pomerol,Château Gombaude-Guillot,4.1,109,68.81,2012,Red,9.29,unknown
Priorat Cruor 2016,Spain,Priorat,Casa Gran del Siurana,4.1,109,20.99,2016,Red,2.83,unknown
Domaine de la Madone Beaujolais Le Perréon 2018,France,Beaujolais,Jean-Marc Despres,3.7,109,8.67,2018,Red,1.17,unknown
Saint-Estèphe 2016,France,Saint-Estèphe,Château Clauzet,3.8,109,24.75,2016,Red,3.34,unknown
Valpolicella Superiore 2014,Italy,Valpolicella,Allegrini,3.7,1092,13.16,2014,Red,1.78,unknown
The Scribbler Cabernet - Shiraz 2013,Australia,Barossa Valley,Yalumba,3.6,1093,20.76,2013,Red,2.8,Shiraz
Boom Boom! Syrah 2016,United States,Columbia Valley,Charles Smith,3.5,1093,18.42,2016,Red,2.49,Syrah
Margaux (Grand Cru Classé) 2010,France,Margaux,Château Prieuré-Lichine,4.2,1094,79.0,2010,Red,10.66,unknown
Crianza Tempranillo 2016,Spain,Rioja,Baigorri,3.8,1097,12.6,2016,Red,1.7,Tempranillo
Berola 2014,Spain,Campo de Borja,Borsao,3.9,1098,14.5,2014,Red,1.96,unknown
Blaufränkisch 2017,Austria,Burgenland,Rosi Schuster,3.7,110,14.9,2017,Red,2.01,Blaufränkisch
Spätburgunder 2017,Germany,Ahr,Jean Stodden,3.5,110,12.4,2017,Red,1.67,unknown
Brunello di Montalcino Riserva 2011,Italy,Brunello di Montalcino,Biondi-Santi,4.5,110,447.43,2011,Red,60.4,Brunello
Cabernet Sauvignon 2015,Argentina,Uco Valley,DiamAndes,3.8,110,16.99,2015,Red,2.29,Cabernet Sauvignon
Italian Collection Tosca 2011,South Africa,Stellenbosch,Morgenster Estate,4.0,110,24.32,2011,Red,3.28,Italia
Cabernet Sauvignon 2016,South Africa,Stellenbosch,Meerlust,4.1,110,21.34,2016,Red,2.88,Cabernet Sauvignon
Saint-Émilion Grand Cru (Grand Cru Classé) 2005,France,Saint-Émilion Grand Cru,Clos des Jacobins,4.2,110,58.95,2005,Red,7.96,unknown
Nero d'Avola 2018,Italy,Terre Siciliane,Fatascia,3.6,110,7.53,2018,Red,1.02,Nero d'Avola
Givry 2017,France,Givry,Joseph Drouhin,3.9,110,19.4,2017,Red,2.62,unknown
Bordeaux Réserve Rouge 2015,France,Bordeaux,Château Rauzan Despagne,3.4,110,18.9,2015,Red,2.55,unknown
Bricco Dei Merli Barbera d'Alba 2014,Italy,Barbera d'Alba,Elvio Cogno,3.6,110,19.95,2014,Red,2.69,Barbera
Bandol Rouge 2007,France,Bandol,Gros' Noré,3.9,110,59.0,2007,Red,7.96,unknown
Teldeschi Vineyard Zinfandel 2016,United States,Dry Creek Valley,Ravenswood,4.0,110,33.95,2016,Red,4.58,Zinfandel
Ornato Barolo 2015,Italy,Barolo,Pio Cesare,4.2,110,81.97,2015,Red,11.07,unknown
Colledilà Chianti Classico Gran Selezione 2016,Italy,Chianti Classico,Ricasoli,4.2,110,45.0,2016,Red,6.08,unknown
Pomerol 2013,France,Pomerol,Château La Grave (Trigant de Boisset),3.8,110,31.2,2013,Red,4.21,unknown
1921 Primitivo di Manduria Riserva 2012,Italy,Primitivo di Manduria,Varvaglione,4.1,110,39.9,2012,Red,5.39,Primitivo
Martelo Reserva 2012,Spain,Rioja,Torre de Oña,4.0,110,28.41,2012,Red,3.84,unknown
Rosso di Montepulciano Prugnolo 2017,Italy,Rosso di Montepulciano,Boscarelli,3.7,110,12.9,2017,Red,1.74,Montepulciano
Valley Oaks Cabernet Sauvignon 2016,United States,California,Fetzer,3.6,1102,11.19,2016,Red,1.51,Cabernet Sauvignon
Saint-Julien (Grand Cru Classé) 2005,France,Saint-Julien,Château Branaire-Ducru,4.2,1103,88.95,2005,Red,12.01,unknown
The Pundit 2016,United States,Columbia Valley,Tenet Wines,3.9,1104,27.99,2016,Red,3.78,unknown
Pinot Noir 2016,United States,Los Carneros,Black Stallion,3.9,1105,34.32,2016,Red,4.63,Pinot Noir
Don Maximiano Founder's Reserve 2015,Chile,Aconcagua Valley,Errazuriz,4.4,1106,83.6,2015,Red,11.29,unknown
Marne 180 Amarone della Valpolicella 2015,Italy,Amarone della Valpolicella,Tedeschi,4.3,1106,31.9,2015,Red,4.31,unknown
Chronicon Montepulciano d'Abruzzo 2013,Italy,Montepulciano d'Abruzzo,Cantina Zaccagnini,3.9,1106,11.95,2013,Red,1.61,Montepulciano
Emilien 2015,France,Côtes de Bordeaux,Château le Puy,4.0,1106,39.9,2015,Red,5.39,unknown
Pinot Nero 2016,Italy,Südtirol - Alto Adige,Castel Sallegg,3.6,111,11.5,2016,Red,1.55,unknown
Single Estate Red 2015,Portugal,Alentejano,Azamor,3.9,111,9.65,2015,Red,1.3,unknown
Pinot Noir 2018,Austria,Neusiedlersee,Pittnauer,3.8,111,11.95,2018,Red,1.61,Pinot Noir
Fronsac 2013,France,Fronsac,Château Moulin Haut-Laroque,3.8,111,17.5,2013,Red,2.36,unknown
Pinot Noir 2018,Germany,Pfalz,Matthias Gaul,3.7,111,9.9,2018,Red,1.34,Pinot Noir
Vürsù Barbaresco Gallina 2014,Italy,Barbaresco,La Spinetta,4.3,111,115.7,2014,Red,15.62,unknown
Montesodi Toscana 2016,Italy,Toscana,Castello Nipozzano,4.2,111,44.57,2016,Red,6.02,unknown
Colle Ambro Rosso Piceno 2017,Italy,Rosso Piceno,Garofoli,3.5,111,7.9,2017,Red,1.07,unknown
AN/2 2018,Spain,Mallorca,Ànima Negra,4.1,111,19.99,2018,Red,2.7,unknown
Oraison Côtes du Rhône 2016,France,Côtes-du-Rhône,Badet Clement,3.4,111,8.5,2016,Red,1.15,unknown
Etna San Lorenzo Rosso 2017,Italy,Etna,Tenuta delle Terre Nere,4.2,111,39.9,2017,Red,5.39,unknown
Negroamaro 2017,Italy,Puglia,A Mano,3.5,111,6.75,2017,Red,0.91,Negroamaro
Breg Rosso 2004,Italy,Venezia Giulia,Gravner,4.2,111,95.55,2004,Red,12.9,unknown
Gigondas Le Claux 2011,France,Gigondas,Château de Saint Cosme,4.3,111,59.95,2011,Red,8.09,unknown
Côtes du Rhône Villages Sablet 2012,France,Côtes-du-Rhône-Villages 'Sablet',Château du Trignon,3.8,111,10.67,2012,Red,1.44,unknown
Paleo 2016,Italy,Toscana,Le Macchiole,4.5,111,92.05,2016,Red,12.43,unknown
Dominio de Fontana Garnacha - Syrah 2017,Spain,Uclés,Bodegas Fontana,3.6,111,7.36,2017,Red,0.99,Syrah
Rosso di Montalcino 2017,Italy,Rosso di Montalcino,Casanova di Neri,4.0,111,20.9,2017,Red,2.82,unknown
Carchelo (C) 2017,Spain,Jumilla,Carchelo,3.6,111,8.92,2017,Red,1.2,unknown
Reserva Rioja (Finca Ygay) 2016,Spain,Rioja,Marqués de Murrieta,4.0,111,18.0,2016,Red,2.43,unknown
Barrel Selection Cabernet Sauvignon 2018,Argentina,Uco Valley,Salentein,3.6,111,12.9,2018,Red,1.74,Cabernet Sauvignon
Syrah 2016,South Africa,Stellenbosch,Zevenwacht,4.1,111,13.99,2016,Red,1.89,Syrah
Don Antonio Nero d'Avola (Riserva) 2016,Italy,Sicilia,Morgante,4.2,111,25.9,2016,Red,3.5,Nero d'Avola
Wunderwerk Spätburgunder 2014,Germany,Rheinhessen,Dreissigacker,3.8,111,27.0,2014,Red,3.64,unknown
Clos d'Ora 2015,France,Minervois La Livinière,Gérard Bertrand,4.5,111,229.0,2015,Red,30.92,unknown
Hommage à Jacques Perrin Châteauneuf-du-Pape 2016,France,Châteauneuf-du-Pape,Château de Beaucastel,4.6,111,515.0,2016,Red,69.53,unknown
Director's Cut Zinfandel 2015,United States,Dry Creek Valley,Francis Ford Coppola,4.1,1110,32.5,2015,Red,4.39,Zinfandel
Reserva Ribera del Duero 2014,Spain,Ribera del Duero,Condado de Oriza,3.7,1111,14.52,2014,Red,1.96,unknown
Amarone della Valpolicella Classico 2015,Italy,Amarone della Valpolicella Classico,Allegrini,4.3,1111,50.69,2015,Red,6.84,unknown
Châteauneuf-du-Pape 2015,France,Châteauneuf-du-Pape,E. Guigal,4.1,1112,32.54,2015,Red,4.39,unknown
Reserve Pinot Noir 2014,Argentina,Uco Valley,Salentein,3.8,1114,15.69,2014,Red,2.12,Pinot Noir
Malbec 2018,Argentina,Mendoza,Argento,3.6,1117,9.99,2018,Red,1.35,Malbec
Rioja Reserva 2015,Spain,Rioja,Marqués de Riscal,4.1,11170,15.5,2015,Red,2.09,unknown
Moulis-en-Médoc 2014,France,Moulis-en-Médoc,Château Chasse-Spleen,3.9,1118,43.77,2014,Red,5.91,unknown
Plumbago Nero d'Avola Sicilia 2016,Italy,Sicilia,Planeta,3.6,1118,13.93,2016,Red,1.88,Nero d'Avola
Vigna Corvino Montepulciano d'Abruzzo 2018,Italy,Montepulciano d'Abruzzo,Contesa,3.8,112,6.32,2018,Red,0.85,Montepulciano
Cabernet Sauvignon 2016,Romania,Samburesti,Castel Bolovanu,3.3,112,7.9,2016,Red,1.07,Cabernet Sauvignon
Códice 2017,Spain,Castilla y León,Dominio de Eguren,3.5,112,5.75,2017,Red,0.78,unknown
Pinot Noir 2018,South Africa,Walker Bay,Creation,3.9,112,18.99,2018,Red,2.56,Pinot Noir
Aigle Les Murailles Rouge 2015,Switzerland,Aigle,Henri Badoux,3.7,112,23.17,2015,Red,3.13,unknown
Big G 2015,South Africa,Franschhoek,Holden Manz,4.2,112,23.9,2015,Red,3.23,unknown
Barbera d'Alba Aves 2018,Italy,Barbera d'Alba,Comm. G.B. Burlotto,4.0,112,24.0,2018,Red,3.24,Barbera
Chinon Rouge 2015,France,Chinon,Domaine Gouron,3.5,112,8.75,2015,Red,1.18,unknown
Bardolino 2016,Italy,Bardolino,Corte Giara,3.5,112,5.9,2016,Red,0.8,unknown
Provident Shiraz 2016,Australia,Barossa Valley,Soul Growers,3.6,112,24.37,2016,Red,3.29,Shiraz
Perdixi 2013,Italy,Isola dei Nuraghi,Olianas,3.7,112,19.5,2013,Red,2.63,unknown
Puisseguin Saint-Émilion 2013,France,Puisseguin-Saint-Émilion,Château Moulin de Curat,3.4,112,10.75,2013,Red,1.45,unknown
Pissarres 2017,Spain,Priorat,Costers del Priorat,4.0,112,12.85,2017,Red,1.73,unknown
Arcidiavolo 2008,Italy,Toscana,Teruzzi & Puthod,4.2,112,17.45,2008,Red,2.36,unknown
Colheita Alentejano Tinto 2015,Portugal,Alentejano,Monte Cascas,3.6,112,9.65,2015,Red,1.3,unknown
Malbec 2013,Argentina,Uco Valley,DiamAndes,3.6,1122,16.56,2013,Red,2.24,Malbec
Bordeaux Rouge 2014,France,Bordeaux,Baron Philippe de Rothschild,3.2,1123,7.95,2014,Red,1.07,unknown
Pauillac (Grand Cru Classé) 2011,France,Pauillac,Château Pichon Baron,4.4,1125,139.0,2011,Red,18.76,unknown
Pauillac (Grand Cru Classé) 2011,France,Pauillac,Château Grand-Puy-Lacoste,4.2,1125,76.95,2011,Red,10.39,unknown
Selvarossa Riserva 2014,Italy,Salice Salentino,Cantine due Palme,4.0,1125,14.95,2014,Red,2.02,unknown
Rocca Guicciarda Chianti Classico Riserva 2016,Italy,Chianti Classico,Ricasoli,3.7,1129,13.79,2016,Red,1.86,unknown
Diamond Collection Malbec (Celestial Blue Label) 2017,United States,Napa Valley,Francis Ford Coppola,3.6,113,26.31,2017,Red,3.55,Malbec
Rioja Tempranillo Elaboración Especial 2017,Spain,Rioja,Beronia,3.7,113,11.99,2017,Red,1.62,Tempranillo
Pomerol 2015,France,Pomerol,Château Moulinet-Lasserre,4.1,113,46.79,2015,Red,6.32,unknown
1300 Merlot 2016,Argentina,Tupungato,Andeluna,3.3,113,7.7,2016,Red,1.04,Merlot
Tradition Spätburgunder 2017,Germany,Franken,Rudolf Fürst,3.8,113,16.9,2017,Red,2.28,unknown
Nebbiolo Langhe 2018,Italy,Langhe,Giacomo Fenocchio,3.7,113,16.9,2018,Red,2.28,Nebbiolo
Pinot Noir 2016,United States,California,Spellbound,3.6,113,14.49,2016,Red,1.96,Pinot Noir
Tenuta Belguardo 2015,Italy,Maremma Toscana,Mazzei,3.8,113,49.0,2015,Red,6.62,unknown
Kalkmergel Spätburgunder 2014,Germany,Pfalz,Knipser,3.8,113,23.38,2014,Red,3.16,unknown
Merlot 2015,Italy,Südtirol - Alto Adige,Alois Lageder,3.7,113,17.79,2015,Red,2.4,Merlot
Châteauneuf-du-Pape 2017,France,Châteauneuf-du-Pape,Clos des Papes (Paul Avril),4.2,113,86.76,2017,Red,11.71,unknown
Chianti Classico 2016,Italy,Chianti Classico,Monte Guelfo,3.4,113,8.29,2016,Red,1.12,unknown
Valdehermoso Crianza 2016,Spain,Ribera del Duero,Valderiz,3.7,113,13.5,2016,Red,1.82,unknown
Bel Noce Primitivo 2017,Italy,Salento,Cantina Rosa del Golfo,4.2,113,9.78,2017,Red,1.32,Primitivo
Moulin des Costes Bandol Rouge 2011,France,Bandol,Domaines Bunan,3.7,113,115.0,2011,Red,15.52,unknown
Sapaio Bolgheri Superiore 2016,Italy,Bolgheri Superiore,Podere Sapaio,4.2,113,54.81,2016,Red,7.4,unknown
